label,manifest
קציר שעורה בנגב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569461/manifest
תפילה בבית הכנסת של מושב עלמה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557604/manifest
Cana.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723597/manifest
ייבוש ביצות החולה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573372/manifest
מבט אל הכנרת מקיבוץ עין גב בשעת שקיעה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573596/manifest
ילדי גן הילדים באילת עם הגננת ברכה דבינר.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003586223/manifest
"מצעד צה""ל בעיר חיפה, יום העצמאות תשי""ג.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573388/manifest
ילדי בית ספר במושב מסלול בנגב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003673404/manifest
"מתן מענק לידה ראשון על ידי שרת העבודה בבית החולים ""הדסה"", ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003567764/manifest
"בית הקברות הצבאי, הר הרצל, ירושלים - קבר החייל האלמוני.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705746/manifest
ירושלים: במאה שערים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704952/manifest
ירושלים: בנין הכנסת.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705706/manifest
ירושלים: בניני הסוכנות היהודית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705713/manifest
ירושלים: הכניסה להר הרצל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705726/manifest
ירושלים: הר ציון.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704766/manifest
ירושלים: קרית האוניברסיטה בהקמתה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705808/manifest
"מבצע קדש: הנשיא ורעייתו מבקרים בעמדת צה""ל בראס נצרני.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573458/manifest
"מבצע קדש: חיילי צה""ל בדרך אל איסמעיליה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573412/manifest
"מבצע קדש: חיילי צה""ל בעמדה מצרית שנכבשה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573478/manifest
"חנוכת מעון הסטודנטים ברחוב איתמר בן אב""י, ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573226/manifest
<<ה>>נשיא בן צבי מעיין בספר שהוגש לו על ידי מחבריו.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003574126/manifest
Habimah Theatre celebration on its 40th anniverary.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488190/manifest
President Ben Zvi with the leading Habimah actors on its 40th anniverary.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488196/manifest
<<ה>>אוניברסיטה העברית בירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705812/manifest
"ירושלים: ""היכל שלמה"" - בנין הרבנות הראשית.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705689/manifest
"ירושלים: ""היכל שלמה"" - בנין הרבנות הראשית.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705698/manifest
Post War Refugees: New People for a New Land.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573638/manifest
"מראה כללי של קרית האוניברסיטה העברית בירושלים, גבעת רם.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573562/manifest
ירושלים: קבר הרצל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705787/manifest
"ישיבה של מועצת יד ושם, קיץ תש""ך.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003725165/manifest
"בית הספר התיכוני לנערים ""מזרחי"", ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003479949/manifest
מדור ההשאלה בספריית א. ספיר בפתח תקווה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573091/manifest
<<ה>>נשיא בן צבי מברך את הארכיבישוף חכים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003571295/manifest
"<<ה>>ספרייה וחדר העיון בבית התלמיד, פתח תקוה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573098/manifest
ילדי שכונת בקעה בירושלים מחכים לבוא הספרייה הניידת.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573065/manifest
ילדי שכונת עין כרם בירושלים לפני הספרייה הניידת.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573072/manifest
"שבטי ישראל - חלונות שאגאל בבית הכנסת במרכז הרפואי של ""הדסה"".",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705817/manifest
תערוכת הגדות של פסח.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569716/manifest
Gemini XI - A view of Israel and its neighbors.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003579012/manifest
